id,sinner,identity,Lv,uptie,ego
101001,이상,LCB 수감자,50.0,4,
101002,이상,남부 세븐 협회 6과,50.0,4,
101003,이상,검계 살수,50.0,4,
101004,이상,개화 E.G.O::동백,50.0,4,
101005,이상,어금니 사무소 해결사,50.0,4,
101006,이상,W사 3등급 정리 요원,50.0,4,
101007,이상,피쿼드호 일등 항해사,50.0,4,
101008,이상,남부 디에치 협회 4과,50.0,4,
101009,이상,약지 점묘파 스튜던트,50.0,4,
101010,이상,로보토미 E.G.O:: 엄숙한 애도,50.0,4,
101011,이상,LCE E.G.O:: 초롱,50.0,4,
101012,이상,남부 리우 협회 3과,50.0,4,
102001,파우스트,LCB 수감자,50.0,4,
102002,파우스트,W사 2등급 정리 요원,50.0,4,
102003,파우스트,살아남은 로보토미 직원,50.0,4,
102004,파우스트,쥐는 자,50.0,4,
102005,파우스트,남부 츠바이 협회 4과,50.0,4,
102006,파우스트,남부 세븐 협회 4과,50.0,4,
102007,파우스트,로보토미 E.G.O::후회,50.0,4,
102008,파우스트,검계 살수,50.0,4,
102009,파우스트,워더링하이츠 버틀러,50.0,4,
102010,파우스트,멀티크랙 사무소 대표,50.0,4,
102011,파우스트,LCE E.G.O:: 홍염살,50.0,4,
103001,돈키호테,LCB 수감자,50.0,4,
103002,돈키호테,W사 3등급 정리 요원,50.0,4,
103003,돈키호테,남부 시 협회 5과 부장,50.0,4,
103004,돈키호테,N사 중간 망치,50.0,4,
103005,돈키호테,남부 섕크 협회 5과 부장,50.0,4,
103006,돈키호테,중지 작은 아우,50.0,4,
103007,돈키호테,로보토미 E.G.O::초롱,50.0,4,
103008,돈키호테,검계 살수,50.0,4,
103009,돈키호테,T사 3등급 징수직 직원,50.0,4,
103010,돈키호테,라만차랜드 실장,50.0,4,
103011,돈키호테,동부 섕크 협회 3과,50.0,4,
104001,료슈,LCB 수감자,50.0,4,
104002,료슈,남부 세븐 협회 6과,50.0,4,
104003,료슈,흑운회 와카슈,50.0,4,
104004,료슈,료.고.파. 주방장,50.0,4,
104005,료슈,W사 3등급 정리 요원,50.0,4,
104006,료슈,LCCB 대리,50.0,4,
104007,료슈,남부 리우 협회 4과,50.0,4,
104008,료슈,에드가 가문 치프 버틀러,50.0,4,
104009,료슈,20구 유로지비,50.0,4,
104010,료슈,로보토미 E.G.O:: 적안·참회,50.0,4,
104010,료슈,흑수 - 묘,50.0,4,
105001,뫼르소,LCB 수감자,50.0,4,
105002,뫼르소,남부 리우 협회 6과,50.0,4,
105003,뫼르소,W사 2등급 정리 요원,50.0,4,
105004,뫼르소,N사 큰 망치,50.0,4,
105005,뫼르소,장미스패너 공방 해결사,50.0,4,
105006,뫼르소,R사 제 4무리 코뿔소팀,50.0,4,
105007,뫼르소,중지 작은 아우,50.0,4,
105008,뫼르소,검계 우두머리,50.0,4,
105009,뫼르소,데드레빗츠 보스,50.0,4,
105010,뫼르소,남부 디에치 협회 4과 부장,50.0,4,
105011,뫼르소,서부 섕크 협회 3과,50.0,4,
106001,홍루,LCB 수감자,50.0,4,
106002,홍루,흑운회 와카슈,50.0,4,
106003,홍루,콩콩이파 두목,50.0,4,
106004,홍루,남부 리우 협회 5과,50.0,4,
106005,홍루,K사 3등급 적출직 직원,50.0,4,
106006,홍루,W사 2등급 정리 요원,50.0,4,
106007,홍루,갈고리 사무소 해결사,50.0,4,
